,gene,hl_rep1,hl_rep2,hl_rep3,hl_avg
6170,YIL176C,60.961915377772485,3.7106406138224384,4.393342197416598e+29,1.4644473991388658e+29
6147,YLL062C,2.928894798277732e+27,18.018677249972303,36.379016253912305,9.762982660925773e+26
5943,YHR048W,42.30262634669599,5.862586612249479e+24,1.5706846314090107e+18,1.954196060978037e+24
5730,YDR123C,1.1864830586226393e+19,1.2225309597270892e+21,,6.171978951566578e+20
5999,YIR025W,1.0750257656769755e+21,20.680578261973125,50.19173061562105,3.583419218923252e+20
297,YOR334W,93.42700675882773,9.445449404968842e+20,3547683509654.5845,3.148483146815226e+20
1961,YEL064C,63.396516780143315,9.377050357468939e+20,16.101913461144477,3.125683452489646e+20
4953,YKL102C,57.71076164613356,8.931631955649905e+20,100.42891828182739,2.977210651883302e+20
5189,YDR107C,2.064077340548843,5.851094072586322e+20,,2.925547036293161e+20
6013,YIL136W,36.7971032352545,7.660042682095854e+20,64.41805378843974,2.553347560698618e+20
5808,YFR020W,1.7351114230976184e+20,,,1.7351114230976184e+20
3681,YGR164W,37.6694371703043,2.850331439644807e+20,113.55330479774433,9.501104798816023e+19
4327,YPR151C,25.73604031902028,2.708884902138354e+20,6.6390877046175096e+16,9.031829369696053e+19
6164,YCR103C,1.4069712936138393e+20,23.46255065956682,,7.034856468069197e+19
5683,YCL076W,,,6.30377378526985e+19,6.30377378526985e+19
300,Q0120,89.12968867895545,7.812793054578949e+18,1.0517989247047636e+20,3.766422850835177e+19
2352,YMR174C,51.09449484882685,1.0714547239498491e+20,108.3608922839501,3.571515746499497e+19
3176,YDL023C,70.51608488542786,1.5883449537044513e+19,7.802608300137311e+19,3.1303177512805876e+19
4231,YAL015C,1.7243306064532082e+16,9.236555189784171e+19,137.8642764174674,3.0794265067968745e+19
6021,YNL019C,9.089755668242537e+19,2.208766598747137e+16,33.50618072059474,3.030654811613761e+19
3384,YLL042C,24.03266147818122,4.231625979517851e+19,,2.1158129897589256e+19
4002,YBL098W,4.168723112052634e+19,,105.98909519539208,2.084361556026317e+19
1857,YNL160W,58.78920345669052,5.731083848296091e+19,77.33676790777298,1.9103612827653636e+19
5080,YER097W,117.06793286265392,25.682920174545462,4.3766692025613976e+19,1.4588897341871325e+19
715,YMR268C,99.74270060386253,4.341998640114661e+19,39.82086194602815,1.4473328800382204e+19
1008,YOR005C,65.5174858393645,35.750261820932614,3.78031999657721e+19,1.2601066655257369e+19
3385,YHR130C,44.854551891208615,3.724450913473455e+19,36.31806000193068,1.241483637824485e+19
6099,YBR182C,2.139589207076609e+19,,96.71583210061927,1.0697946035383044e+19
303,YKR052C,35.54538242653077,3.1320667034590593e+19,18.793750724011872,1.044022234486353e+19
2047,YDR446W,2.3823689734645156e+16,,1.879431332257315e+19,9.409068506153896e+18
435,YDR218C,22.2160904416313,2.4795481338138817e+19,56.94097984729683,8.265160446046273e+18
479,YBL078C,,1.5019495494014798e+19,101.94869875219958,7.509747747007399e+18
4645,YMR210W,57.016635384615725,58086706553377.93,2.20316523315108e+19,7.343903472739118e+18
4703,YMR180C,111.05559299961963,2.172524840758766e+19,133.55358052994518,7.241749469195887e+18
4841,YMR104C,,6.863815820398072e+18,,6.863815820398072e+18
2102,YDL221W,162.07859294155995,6.870161994068143e+18,9.910696816943116e+18,5.59361960367042e+18
3801,YOL116W,73.42032316212689,1.656809211810728e+19,84.29203558754311,5.522697372702426e+18
6038,YIR029W,,1.0818352398945978e+19,60.01251493736927,5.409176199472989e+18
559,YOR036W,1.5122655420647705e+19,126.30167821739795,3.4363734228766933,5.040885140215901e+18
1842,YBR213W,,9.542832424695128e+18,65.39271501654683,4.771416212347564e+18
5312,YPR157W,18.111586689889815,8.473553098663439e+18,,4.2367765493317197e+18
4026,YNL159C,78.0694403172035,1.217639906410099e+19,60.0965081363579,4.0587996880336635e+18
2436,YDL223C,7.683804166684306e+18,,78.77311493544013,3.841902083342153e+18
5030,YGL125W,342.01520232656816,5.670535345654245e+18,,2.8352676728271227e+18
5096,YDR360W,32.46984957574792,8.039425387629979e+18,20.855193887583603,2.679808462543326e+18
2733,YLR081W,7.610975224431015e+18,312.08098135178943,93.23671359165677,2.536991741477005e+18
5920,YMR244W,219.54149888741802,7.424566971021041e+18,718.9294823104452,2.474855657007014e+18
1653,YOL052C-A,50.42383123277785,,4.845464727373259e+18,2.4227323636866294e+18
5987,YHR210C,,4.61853762884428e+18,142.40728802926685,2.30926881442214e+18
5160,YJR078W,61.33480020435456,,4.377558888532122e+18,2.188779444266061e+18
4082,YMR159C,3.896302363190389e+18,,50.262156655400226,1.9481511815951946e+18
6059,YIL113W,3.795082707153515e+18,,17.606547818297972,1.8975413535767575e+18
2642,YER181C,86.89741218041254,5.057419623176961e+18,81.68760227703896,1.685806541058987e+18
5437,YHR138C,4.1863138888095217e+18,91.09540518629368,32.360494227921514,1.3954379629365071e+18
4695,YGL247W,120.95473514741603,4.075921609778718e+18,29.703786075883915,1.358640536592906e+18
3964,YDR281C,2855.340247995012,2.6689938992470564e+18,,1.3344969496235297e+18
5470,YOR348C,57.48865575589285,,2.5246730115382333e+18,1.2623365057691167e+18
10,YDR074W,42.70503151539363,,2.2090088905077048e+18,1.1045044452538524e+18
374,YPR186C,217.57424264042004,2.974482931242708e+18,2.5083829469684837,9.91494310414236e+17
2050,YBR045C,60.060938647998995,2.890387951790708e+18,57.45739273362751,9.634626505969028e+17
5970,YDR403W,71.75328393374664,2.8722096817155446e+18,44.23132388204363,9.574032272385148e+17
2233,YOR344C,38.38411695613771,2.623850234254711e+18,65.35465904862897,8.746167447515703e+17
4081,YLR258W,334.76490540696454,1.4987566525035162e+18,,7.493783262517582e+17
5156,YKL052C,1.9081119877526528e+18,25.15258057700956,47.564492847349776,6.360373292508842e+17
4686,YIL117C,,33.587070489380785,9.370027744558205e+17,4.685013872279103e+17
5255,YPR194C,113.18427660660777,1.2926242666133617e+18,26.51636171147959,4.308747555377872e+17
6055,YNL319W,8.057092555762575e+17,,9.706816270450155,4.028546277881288e+17
1990,YNL015W,29.418007185524157,1.163894769998952e+18,71.78425969826623,3.87964923332984e+17
2097,YDL209C,,6.602814455850428e+17,12.409525610516143,3.301407227925214e+17
999,YJR052W,229.08722358291334,5.58375461984258e+17,,2.7918773099212912e+17
4581,YOL028C,73.47265270878736,5.98860492697936e+17,29.70801088495307,1.9962016423264538e+17
2561,Q0050,70.59728620884566,5.847596647408776e+17,58.30480044425642,1.9491988824695923e+17
5820,YGR248W,1.847713557583909e+17,,,1.847713557583909e+17
2576,YBR228W,97.25969556835187,4.9363521293446624e+17,76.28133449319598,1.645450709781555e+17
2943,YDR001C,54.69761837396195,,3.1755221660878995e+17,1.58776108304395e+17
6177,YLL065W,2.2744787785942187,2.998626818050911e+17,,1.4993134090254554e+17
4035,YMR158W-A,75.42871261088386,4.369314433284379e+17,51.821112398914686,1.4564381444281267e+17
4527,YDR257C,137.7809309008005,524214116485226.44,3.638739751565768e+17,1.2146606309102072e+17
4892,YKR091W,328.6425186901921,3.5347234422580186e+17,161.85122041414598,1.1782411474193413e+17
4888,YER121W,52.076557316163125,3.3474250513307814e+17,34.92272909771235,1.1158083504435942e+17
3575,YBL048W,31.18142329747081,3.110361169030452e+17,49.302435450293856,1.0367870563434842e+17
3965,YOR192C,56.56237613629524,2.915433039015334e+17,32.499846647496554,9.718110130051117e+16
1812,YAL064W,207.45207750454745,1.927885593309004e+17,,9.63942796654503e+16
430,YML104C,,1.828895056255267e+17,10.704591184471578,9.144475281276334e+16
388,YML043C,56.17529514567542,2.536442643191332e+17,1.5083157761899995,8.454808810637774e+16
4538,YGR043C,179.41808845318025,2.5256258023550435e+17,192.39233747878126,8.418752674516824e+16
1719,YPL123C,,1.639742650319439e+17,56.98705272676862,8.198713251597198e+16
4374,YOR141C,71.39142271311451,2.2247036489621443e+17,56.40453384134886,7.415678829873819e+16
9,YBR126C,36.64608771711118,2.1544169494113533e+17,56.622588874210855,7.181389831371181e+16
3309,YPL192C,1.852256350628998e+17,516.4550052243909,46.509550119939775,6.174187835430012e+16
3528,YGL007W,40.189906589723265,1.227631480369701e+17,27.90268129797354,4.092104934565673e+16
2601,YLR070C,1.2175646664048498e+17,156.8970948353184,62.10087217666462,4.0585488880161736e+16
1655,YDR327W,,7.715311468078786e+16,24.596850156899738,3.8576557340393944e+16
4055,YOR296W,36.8174428749672,1.083389925115587e+17,43.38572860960694,3.611299750385293e+16
2172,YDL032W,23.182010249355592,,6.750736270360859e+16,3.3753681351804308e+16
1249,YGR087C,167.67630396863512,9.6385852154079e+16,148.02872198656863,3.2128617384693104e+16
3592,YFL050C,3.0949358104460004e+16,,,3.0949358104460004e+16
1623,YGL010W,40.58767230320886,9.227491440367874e+16,41.715681195288965,3.0758304801226276e+16
5339,YNL012W,3290574499715754.0,8.505178708158885e+16,57.9783491715879,2.9447453860434892e+16
3990,YDR428C,107.36525421196076,5.399590987121301e+16,,2.6997954935606556e+16
3655,YOR255W,5.350186317428435e+16,,1471.252617531011,2.675093158714291e+16
1988,Q0010,116.55995732638388,7.916626620674178e+16,33.23349605949716,2.6388755402247308e+16
4899,YDL129W,51.4654100888383,7.30603614118098e+16,47.426905441237054,2.4353453803936628e+16
4079,YMR323W,49.635897578532806,7.17286815961202e+16,109.96461137217106,2.390956053204012e+16
474,YJL042W,32.02183174665583,6.6496468242804824e+16,51.100780491242986,2.21654894142683e+16
3709,YOR120W,71.83062824978231,,4.335910326621163e+16,2.1679551633105852e+16
4960,YDR198C,305.65408026248264,5.9787357479627096e+16,63.23719595759586,1.992911915987582e+16
3482,YDL238C,29.995807448834473,5.754046109301596e+16,172.08358016558566,1.9180153697672056e+16
5872,YIL001W,105.6584754080501,,3.768139200412156e+16,1.884069600206083e+16
5952,YCL020W,47.95921967280112,5.292824114519206e+16,40.57444929055939,1.7642747048397384e+16
5420,YIL121W,4.559434863323682e+16,22.589238282415284,58.07311129846321,1.5198116211078966e+16
2643,YPL201C,51.58775656417594,3.645219311464937e+16,107.18845982191459,1.2150731038216506e+16
2988,YBR072W,1.1097997335246422e+16,,,1.1097997335246422e+16
2616,YDR010C,43.57392965423512,3.2265446357859212e+16,108.56433250780826,1.0755148785953122e+16
3802,YGR131W,50.85742460066041,20.912490806806563,2.889385864275724e+16,9631286214252438.0
5712,YML089C,1.924429491812217e+16,543.1352954341658,,9622147459061356.0
3729,YPR150W,66.41855143125429,2.6959757021262916e+16,2014.75452711505,8986585673755000.0
4448,YJR050W,137.11914074456507,2.690864925909946e+16,86.03927476968661,8969549753033228.0
5201,YOL132W,7404980998178740.0,,,7404980998178740.0
4234,YPR096C,134.60544892486107,2.1830987713276308e+16,32.98634708605339,7276995904425492.0
3872,YLR165C,47.74652014512014,1.9675233399288684e+16,137.87346272634537,6558411133096289.0
2792,YIL060W,73.8954366860257,1.8533026457736428e+16,53.188809809496426,6177675485912184.0
5578,YNL275W,36.828551443054714,248.11607441838223,1.7741498626449506e+16,5913832875483263.0
5210,YDL222C,31.46047060228449,223.92610447688728,1.6870369437900856e+16,5623456479300371.0
3300,YLR053C,94.51065958490398,,1.0438938494805476e+16,5219469247402785.0
2747,YHR079C-A,39.15130231584918,1.4855311100214042e+16,33.62254902211208,4951770366738039.0
4770,YPL067C,35.128880280103175,1.4247341865491418e+16,119.9658779412983,4749113955163858.0
5367,YCR036W,15.178658742289612,1.347288314587909e+16,19.04531294156386,4490961048626375.5
5546,YER098W,27.80760606249651,1.2354293541598974e+16,122.79630625466135,4118097847199708.0
1202,YPL106C,67.6626210174383,1.069572933923642e+16,107.6897781053481,3565243113078865.5
5356,YKL151C,9023351163089774.0,67.15279369294306,326.5037369926338,3007783721030056.0
5986,YHR184W,58.24377144010085,6005046053623457.0,,3002523026811757.5
2602,YNL182C,2723039008753151.0,,,2723039008753151.0
5422,YML054C,45.360680627483504,55.1188088122763,7870832188044915.0,2623610729348338.5
3674,YDL087C,7517687919984647.0,164.34921534465414,206.72033047927442,2505895973328339.5
5335,YGR263C,45.91378121286248,5422420191548923.0,13.34818616772299,1807473397182994.0
4236,YKL061W,67.59923976342192,5173757047734743.0,66.62252855859833,1724585682578292.8
5232,YPR184W,51.737809791827765,,3425847611271823.0,1712923805635937.2
5817,YHR140W,85.29043818350095,4930857820845201.0,619.5937384664861,1643619273615302.0
1538,YMR173W,50.76766826049998,4795752691514060.0,80.2337814569974,1598584230504730.2
2443,YAL058C-A,48.82972953696068,4029893603860924.0,375.281115669291,1343297867953782.8
3573,YMR107W,31.834164783731893,3734839864829127.5,355.47114470332406,1244946621609838.2
5223,YBR051W,,,1127175487953477.5,1127175487953477.5
2499,YLL053C,20.396381014039004,2888785296656219.0,79.48853752267424,962928432218773.0
286,Q0085,,1687887283801601.2,105795215300294.53,896841249550947.9
5216,YDL107W,,,726410096890412.4,726410096890412.4
6062,YGR066C,,1810.950278517585,1277520717558603.8,638760358780207.4
271,Q0045,,1110358527510463.2,58.641885430368944,555179263755260.94
3719,YNL191W,514493359419586.0,,,514493359419586.0
5934,YHL036W,638.696551832178,1487799036338671.5,785.8274399770391,495933012113365.3
5809,YER140W,55.56702042223596,1309365734846480.8,21.772323809882934,436455244948852.7
3225,YLR270W,62.175864085511876,1257718406232720.2,147.15850182150814,419239468744309.94
5772,YAR061W,1069626227942469.4,217.25663456013783,39.72711910299242,356542075980908.8
1636,YHR008C,110.7000023004902,858136505680042.5,93.54441729761157,286045501893415.56
1686,YDR416W,805693547204329.1,7.147542296532303,27.385535212710852,268564515734787.88
2029,YLR263W,,491894069425658.06,6.070838462455295,245947034712832.06
5054,YLR205C,111.60820310053734,723628030579666.8,131.33734361967063,241209343526636.6
4386,YAL062W,27.89597160197391,689669368169160.2,48.75486253154258,229889789389745.62
6107,YGL138C,436679487912139.8,,62.131824136841765,218339743956100.97
5884,YKL187C,10937626331393.467,626683245334717.1,68.5572319263879,212540290555393.03
5050,YGR249W,37.84936753244173,404482311224181.4,,202241155612109.62
3417,YDR376W,401346658997859.2,,25.737462946730943,200673329498942.47
4520,YGL052W,388779766258904.5,,223.41223919165168,194389883129563.97
6158,YGR100W,548785816444524.06,9.07781881018554,26.986220146579267,182928605481520.03
2109,YDR157W,,351745156347065.75,24.602518834825265,175872578173545.2
3144,YLR445W,49.50220311424826,,343907005865288.8,171953502932669.16
2853,YOR393W,83.32757774243842,499180100579088.25,75.67922067900545,166393366859749.1
2163,YNL173C,27.90414145127033,480131439248866.94,762.4442531585672,160043813083219.1
4502,YPL119C,27.289257398243745,52.045066390004905,454366782340490.4,151455594113523.22
5378,YOL154W,42.92654007355101,403757940680179.06,43.57357496921764,134585980226755.19
4768,YNR064C,24.332884222385463,376330892948811.94,187.11114208976025,125443630983007.8
4012,YAL060W,33.71574986969306,370736340165413.56,69.53141684215552,123578780055172.27
2531,YKL199C,331446640286448.4,59.39166064661702,163.6979584073259,110482213428890.48
22,YKL022C,43.95231088531304,321648326992861.7,33.103795457798086,107216108997646.25
6135,YDR535C,196691176475358.75,,61.215341548186565,98345588237709.98
2454,YIL155C,85.29117028702757,293739436917768.1,85.2979679311362,97913145639312.92
6156,YLL064C,3.741706289908825,260875805074534.78,17.728670893875112,86958601691518.75
341,YDR201W,52.50023963446384,249913307686735.25,4.679295189403052,83304435895597.48
5003,YHR079C,6.932705731592759,228942453453157.44,9.908736174942863,76314151151058.1
3533,YER135C,44.67148400620543,215805842307167.66,36.20325950825309,71935280769082.84
5332,YHR015W,56.86886441102224,143503691392196.44,,71751845696126.66
3663,YKL103C,66.48250809753941,,137730763151691.25,68865381575878.87
6111,YIR040C,57.826736307523625,204044016258730.94,122.36325611095543,68014672086303.71
2358,YDR214W,43.184454237892375,88.46309462943651,201095194034038.25,67031731344723.305
4148,YGR250C,272.03295814792295,261.7120430011459,181318420451467.62,60439473484000.46
230,YOR347C,,100693972573616.22,1929675750438.5513,51311824162027.38
1469,YKR073C,54.29473820837112,,99866847792565.53,49933423896309.914
4696,YKL011C,24.523997690742988,9533666465211.309,138168911399549.97,49234192621595.27
5503,YLL055W,87.21623394994332,143606638218528.28,107.02402333461379,47868879406240.84
3203,YDL039C,483.1859419060891,119658034278206.78,177.29135187109912,39886011426289.086
713,YDR364C,266.2810075486492,117695841615023.1,2.1247296360667702,39231947205097.164
4531,YKR023W,86.24238266471119,105887042652825.14,3.3390129099758705,35295680884304.914
5170,YCL048W,36.746269506047106,91573822846088.28,51.80417986291465,30524607615392.277
3341,YOR317W,123.40376335462194,80180829699834.28,163.42202809870412,26726943233373.703
1413,YJL207C,53145513553087.11,,54.287014515828226,26572756776570.7
5990,YJL170C,29.366233076914387,59322509172114.43,100.6916340414684,19774169724081.496
4203,YGR107W,64.04658418466181,55577579945296.1,49.632853166939746,18525859981803.26
2571,YNL157W,80.10754024877096,55459211261347.55,49.575602076769094,18486403753825.746
4383,YKR002W,261.6132858800622,54263051600712.15,47.30832672906294,18087683867007.023
2266,YNL013C,31.256158215238713,53261877955196.34,85.93465288116805,17753959318437.848
3846,YDR383C,51681854627976.98,11.544104918821535,55.301557627412855,17227284876014.61
4482,YNL036W,99.21901301428039,,30735302381745.773,15367651190922.496
497,YPL174C,140.81451643808163,43516475581880.86,3.7113150110510658,14505491860675.127
5346,YKL162C,66.21054980789921,41410397221010.266,53.447387318585214,13803465740376.64
1503,YMR251W-A,58.32123990892333,25677545141881.59,,12838772570969.955
6054,YER185W,17.96776195874338,37386572240996.27,37.683506256428046,12462190747017.307
4933,YNL286W,23.703456934973314,35080488418417.68,56.88192974893856,11693496139499.422
1121,YML013C-A,58.414281665876935,33388707756797.52,27.549934501902793,11129569252294.494
3675,YMR036C,54.274698470018365,32605408793401.91,70.80038834317979,10868469597842.328
1864,YNL242W,33.854128734760934,24288584831899.15,38.80124956334674,8096194943990.602
3614,YOL107W,107.82743091864835,22963036957221.566,29.38617039733349,7654345652452.927
6101,YIL172C,69.04833918003945,22739188473623.96,128.78118198376276,7579729491273.93
3420,YML041C,243.5554091645904,21536765494124.555,30.66668148990922,7178921831466.259
4633,YDL151C,75.10610648211008,21019697557169.816,11.711817180080239,7006565852418.878
3722,YHR191C,84.89436623982931,20596057991028.15,29.99342905947772,6865352663714.345
3853,YLR308W,35.03583363025864,18913056810857.03,61.95786531939311,6304352270318.008
5688,YOL164W,25.243304693127936,17326035582748.715,18.616955242970224,5775345194264.192
3800,YLR149C,18.762735326812216,16921888567398.914,147.17670310900905,5640629522521.618
1898,YDL220C,22.77792587285726,16639699330725.145,87.14202886795155,5546566443611.688
3476,YPL200W,31.52516683094959,16130105481642.033,101.84332881143612,5376701827258.468
337,YGL093W,169.36230828213644,9910518906949.275,,4955259453559.319
714,YDR088C,,,4756509875183.7,4756509875183.7
5992,YDL024C,41.88799483288179,13968679080252.832,256.22681891327494,4656226360183.649
3768,YAL048C,63.13797047961053,11111386333063.479,43.64296319656097,3703795444390.0864
2840,YMR196W,68.13546541484533,9227575707563.17,40.677158383367306,3075858569223.994
4380,YPR015C,19.7593111097718,,5718410598278.975,2859205299149.367
4879,YPR192W,98.72811365286954,8238384615552.724,48.331939131148125,2746128205233.261
2159,YML032C-A,30.015131652333775,5.632755371772669,8103572768046.249,2701190922693.9653
4890,YDL175C,44.017588133055646,7660776142170.1045,30.05501262844563,2553592047414.7256
4571,YDR336W,89.6866427203283,1.2703636845413944,7660483597681.124,2553494532590.694
6084,YIL099W,54.41347058602572,7423792779369.56,61.931338181447536,2474597593161.9683
2890,YJL047C,37.720853133864985,7369561850536.29,32.2634262035996,2456520616868.7583
3805,YPL186C,40.40977462329932,6371248070766.747,35.93684012099082,2123749356947.698
2567,YPL185W,85.74964967949118,5526600410576.912,35.521887041169634,1842200136899.3945
11,YML100W,,3474524879427.319,58.128543220062184,1737262439742.7236
5902,YAR033W,,3294776250128.646,25.072616741627762,1647388125076.8594
1370,YDR168W,74.38882657937422,4432837062126.407,23.932649705561527,1477612354074.9094
4467,YMR253C,28.087476083757995,9.191657116641224,3243269734481.724,1081089911506.3345
3044,Q0070,87.6742359017383,3236872041863.718,199.74828129275508,1078957347383.7134
1095,YER179W,112.59097184880858,2811589607178.541,34.630054910479316,937196535775.2539
4348,YPL281C,146.85795424680654,2258521241840.1665,64.55383332919564,752840414017.1927
5306,YGR142W,30.787057037485145,2085439034377.3193,33.03066295056251,695146344813.7124
3788,YHR021W-A,73.20082048155622,1630927898458.2268,49.14474073054647,543642632860.19086
2323,YOR121C,42.390882576072016,1329058265671.4126,80.75745300159916,443019421931.5203
51,YGR088W,377362156030.0557,,,377362156030.0557
1155,YLR058C,56.16396879836489,1030276691250.6823,39.96156033699225,343425563782.2692
1836,YPR164W,32.654439275628754,1005184132977.4514,18.59685377938587,335061377676.2342
2934,YOR382W,34.65436063255236,818326206640.5315,35.28119826891635,272775402236.8224
314,YJL089W,789563466039.8463,102.83087723037572,38.818703183787896,263187822060.49866
5237,YKL050C,137.65812156931221,741071746708.1062,43.266484698784005,247023915629.6769
5766,YDL021W,143.6124570395737,,168713815035.85165,84356907589.73206
3597,YGL121C,40.65168121305585,154774246228.94202,38.993975738874305,51591415436.19589
5248,YOR024W,92.06690134120674,,420937686.2973548,210468889.18212807
5776,YHL024W,55.200557221729035,108206.91801432999,169.88332329102244,36144.000631614246
1665,YOR027W,6279.306687147122,,,6279.306687147122
2969,YGR178C,18712.47411794644,69.58557759370726,29.763690343002175,6270.607795294384
5713,YGR236C,439.898209659519,,8162.467990200798,4301.183099930158
3399,YGR233C,21.97400552277879,7686.2758941685925,16.66993997688658,2574.9732798894192
1151,YMR186W,91.15272659328835,4888.832775354095,,2489.9927509736917
4558,YGR016W,28.69699629976684,4526.651753001255,20.155217092988856,1525.1679887980035
2053,YDR159W,,2952.046342159858,11.175340480233293,1481.6108413200457
1873,YEL030W,,2397.7451116805564,62.2417982259732,1229.9934549532647
5436,YGL170C,114.39696091498931,3456.855799941459,83.24020872716818,1218.1643231945388
2730,YPR160W,217.2262876967745,,2154.1503499926844,1185.6883188447293
5124,YMR048W,41.82462496599497,3241.020523742167,40.708831454076005,1107.851326720746
4939,YGR290W,2051.300640022761,,41.59782568955722,1046.4492328561591
3353,YOR297C,65.87624672565859,2799.8716060983083,172.54653708825788,1012.7647966374084
5084,YKR032W,58.80663997095793,,1823.290671116539,941.0486555437485
3698,YPL148C,109.5687219131219,2633.203779488043,67.2800880805253,936.6841964938967
4710,YNL226W,50.84750437147443,,1725.522765327352,888.1851348494133
2068,YDR503C,112.16668286295697,2495.6582935228994,13.126872079709736,873.6506161551887
5441,YBR168W,2368.8491866081977,159.6061613527558,69.0471187817945,865.834155580916
5994,YIR013C,,,841.1517829295842,841.1517829295842
2533,YLR162W,56.90806712607262,1452.6506837098718,1003.6430350385233,837.7339286248225
4681,YBR209W,39.911428754122,2389.408361803157,32.382431023345305,820.5674071935414
3979,YNR058W,45.77814015465458,2331.9028564919295,29.785386415236303,802.4887943539401
3368,YBL064C,220.88906229766047,,1378.1346380902146,799.5118501939376
4487,YCR010C,1262.1040459661144,964.4458717263363,109.98827560066584,778.8460644310389
4093,YNL028W,54.39700965320207,2167.823098076643,57.93256199249434,760.0508899074465
5760,YDR515W,1236.9133546931848,,171.66713039627794,704.2902425447314
4063,YDR401W,100.77084328368552,1908.9176301485018,67.15323080534576,692.2805680791777
5842,YER187W,10.050489337313111,1963.507450039015,29.55346413737748,667.7038011712352
5721,YAR023C,66.35169559085621,,1255.2983159979608,660.8250057944085
3814,YIL080W,88.34852652736747,1776.6047249640892,13.35158165219635,626.1016110478844
3015,YDL091C,70.57252480594661,1722.3397676165373,52.72781655037653,615.2133696576201
3978,YER104W,262.51155679595934,1521.1973937073626,47.548187334383044,610.4190459459016
4032,YOL162W,1063.963044640755,,146.56662218619138,605.2648334134732
1552,YKL035W,187.09973220153614,,1019.3630210214241,603.2313766114801
5564,YHL043W,1125.0444676713912,,55.82290741597515,590.4336875436832
5548,YIR018W,1151.257223293314,,27.33744180852486,589.2973325509194
1037,YIR017C,1119.232540080943,,5.160193731574615,562.1963669062587
4993,YDL110C,33.643517026232004,1567.682570139768,53.95629853248477,551.7607952328283
3613,YNL008C,250.9022248676632,,823.9473365445356,537.4247807060993
3218,YMR110C,703.9852541780687,796.6905701927312,68.8560930284622,523.1773057997541
2771,YOL134C,883.0156811130586,,95.07979552814228,489.04773832060044
716,YBR152W,102.312864950866,1270.6663898077672,1.621302597431882,458.200185785355
1292,YMR251W,,709.2113670862062,179.6866042349696,444.44898566058794
4443,YDR370C,990.9491301672965,245.26429945453881,65.65051538356663,433.954648335134
